kernel_name,size_hints,fastest_us,config
triton_per_fused_abs_add_cos_exp_gelu_mean_mul_neg_relu_sigmoid_sin_sqrt_tanh_1,"{'x': 1, 'r0_': 128}",55.321,XBLOCK=1 num_warps=2
triton_per_fused_abs_add_cos_exp_gelu_mean_mul_neg_relu_sigmoid_sin_sqrt_tanh_1,"{'x': 1, 'r0_': 32}",18.641,XBLOCK=1 num_warps=2
triton_per_fused_abs_add_cos_exp_gelu_mean_mul_neg_relu_sigmoid_sin_sqrt_tanh_1,"{'x': 1, 'r0_': 4}",18.56,XBLOCK=1 num_warps=2
triton_per_fused_abs_add_cos_exp_gelu_mean_mul_neg_relu_sigmoid_sin_sqrt_tanh_1,"{'x': 1, 'r0_': 8}",18.76,XBLOCK=1 num_warps=1
triton_per_fused_abs_add_cos_exp_gelu_mean_mul_neg_relu_sigmoid_sin_sqrt_tanh_2,"{'x': 1, 'r0_': 128}",18.68,XBLOCK=1 num_warps=1
triton_per_fused_abs_add_cos_exp_gelu_mean_mul_neg_relu_sigmoid_sin_sqrt_tanh_2,"{'x': 1, 'r0_': 32}",18.68,XBLOCK=1 num_warps=2
triton_per_fused_abs_add_cos_exp_gelu_mean_mul_neg_relu_sigmoid_sin_sqrt_tanh_2,"{'x': 1, 'r0_': 4}",18.52,XBLOCK=1 num_warps=1
triton_per_fused_abs_add_cos_exp_gelu_mean_mul_neg_relu_sigmoid_sin_sqrt_tanh_2,"{'x': 1, 'r0_': 512}",19.241,XBLOCK=1 num_warps=4
triton_per_fused_add_div_exp_mean_mul_sub_4,"{'x': 1, 'r0_': 128}",19.36,XBLOCK=1 num_warps=1
triton_per_fused_add_div_exp_mean_mul_sub_4,"{'x': 1, 'r0_': 32}",18.64,XBLOCK=1 num_warps=2
triton_per_fused_add_div_exp_mean_mul_sub_4,"{'x': 1, 'r0_': 4}",18.721,XBLOCK=1 num_warps=2
triton_per_fused_add_div_exp_mean_mul_sub_4,"{'x': 1, 'r0_': 512}",18.84,XBLOCK=1 num_warps=4
triton_per_fused_add_div_exp_mul_sub_sum_2,"{'x': 1024, 'r0_': 1024}",19.681,XBLOCK=1 num_warps=4
triton_per_fused_add_div_exp_mul_sub_sum_2,"{'x': 1024, 'r0_': 32}",19.121,XBLOCK=32 num_warps=1
triton_per_fused_add_div_exp_mul_sub_sum_2,"{'x': 4096, 'r0_': 64}",19.201,XBLOCK=8 num_warps=4
triton_per_fused_add_div_exp_mul_sub_sum_2,"{'x': 512, 'r0_': 512}",19.201,XBLOCK=1 num_warps=4
triton_per_fused_add_div_max_mul_1,"{'x': 1, 'r0_': 128}",17.88,XBLOCK=1 num_warps=2
triton_per_fused_add_div_max_mul_1,"{'x': 1, 'r0_': 32}",18.481,XBLOCK=1 num_warps=1
triton_per_fused_add_div_max_mul_1,"{'x': 1, 'r0_': 4}",19.08,XBLOCK=1 num_warps=1
triton_per_fused_add_div_max_mul_1,"{'x': 1, 'r0_': 512}",18.76,XBLOCK=1 num_warps=4
triton_per_fused_add_div_max_mul_1,"{'x': 1, 'r0_': 8}",18.44,XBLOCK=1 num_warps=2
triton_per_fused_exp_sub_sum_3,"{'x': 1, 'r0_': 128}",18.44,XBLOCK=1 num_warps=1
